@timestamp,@requestId,@duration,@billedDuration,@maxMemoryUsed,@memorySize,@initDuration
2025-12-07 05:15:59.051,e3404adc-2e6a-4d0b-8f2e-2e9e74ba55aa,2935.19,2936,97000000,512000000,
2025-12-07 05:15:59.048,9053f202-bf8c-4af2-9c36-516f5ded6c5a,2920.27,2921,98000000,512000000,
2025-12-07 05:15:59.044,0250feb1-6ddc-49c8-8788-63eca1b5b805,2994.36,2995,97000000,512000000,
2025-12-07 05:15:59.041,d40fa64f-208f-48db-b834-b9cfff5f1173,2215.45,2216,106000000,512000000,
2025-12-07 05:15:59.020,021fb781-8315-4b66-9bfd-77c28162c8aa,2837.46,2838,98000000,512000000,
2025-12-07 05:15:59.019,337a6754-a219-4116-8c18-6a87b21a0442,3095.37,3096,97000000,512000000,
2025-12-07 05:15:59.019,abe9be15-d8fd-481f-be4c-6866071c0564,2518.22,2519,101000000,512000000,
2025-12-07 05:15:59.005,a694f76e-1c70-4bd6-a6c1-b8069ce7da4d,2914.34,2915,97000000,512000000,
2025-12-07 05:15:58.995,e9a52df2-ecf3-44d1-a487-e91ef2937f6b,2963.64,2964,97000000,512000000,
2025-12-07 05:15:58.993,db57ae60-62e6-46d3-a1ce-c41d38e7b78e,2915.17,2916,97000000,512000000,
2025-12-07 05:15:58.986,ec0e6794-cb1f-4367-a508-9bee9e7b9f60,3009.2,3010,97000000,512000000,
2025-12-07 05:15:58.984,53c642fd-b9bc-4076-a0d8-acebf6487e1c,2993.21,2994,98000000,512000000,
2025-12-07 05:15:58.984,3eff2f03-deaa-4516-b01a-d1b977f2f0a7,2889.34,2890,97000000,512000000,
2025-12-07 05:15:58.980,8a2254fe-5506-4272-bf85-5ac5bb3047cf,2951.98,2952,97000000,512000000,
2025-12-07 05:15:58.960,8d91e0cb-68f1-481a-ac6a-c9228047c456,2963,2963,97000000,512000000,
2025-12-07 05:15:58.949,241e0a1c-b009-46d7-a4ec-1e97792c3d4f,2890.07,2891,98000000,512000000,
2025-12-07 05:15:58.945,70f147d5-9a10-42e7-9252-541b8f0a6bce,2985.47,2986,97000000,512000000,
2025-12-07 05:15:58.937,7770c54d-1849-4ce0-9eaa-bfdee29aec5e,2429.73,2430,100000000,512000000,
2025-12-07 05:15:58.928,39b9368d-9e5b-4129-ad92-817d5086b4db,2880.47,2881,97000000,512000000,
2025-12-07 05:15:58.926,719affd1-dae8-4a2f-b517-dc7590cc83f9,2850,2851,97000000,512000000,
2025-12-07 05:15:58.911,db8440e8-8b43-4a37-b676-aae37f4c28d0,2944.16,2945,97000000,512000000,
2025-12-07 05:15:58.911,4f5a6cef-5485-4f15-9b74-d9126b112153,3010.41,3011,97000000,512000000,
2025-12-07 05:15:58.910,ce4df654-d516-4c74-813a-43b1a91301c8,2835.31,2836,97000000,512000000,
2025-12-07 05:15:58.909,70752429-a6a8-43ae-93fb-da8e38fbe0ca,2996.47,2997,97000000,512000000,
2025-12-07 05:15:58.909,c59c77db-c725-4473-97b5-e10fb8af1517,3037.98,3038,97000000,512000000,
2025-12-07 05:15:58.906,71793017-8beb-47e6-b4d5-4465ade77398,2974.77,2975,97000000,512000000,
2025-12-07 05:15:58.902,fe1ea4ec-bd6e-4f9c-9249-bb06835c8c3a,2386.37,2387,100000000,512000000,
2025-12-07 05:15:58.882,88a289ef-ad9d-43e8-8aeb-1eadec078f77,2991.25,2992,97000000,512000000,
2025-12-07 05:15:58.877,ef218178-55ff-4e7d-8837-246de298492c,2831.73,2832,97000000,512000000,
2025-12-07 05:15:58.867,8b86a26d-9167-4855-b4e0-dfe08c4c2ae3,2954.71,2955,97000000,512000000,
2025-12-07 05:15:58.865,cdd90842-9b0d-497a-bcc4-c9fba8312683,2971.38,2972,97000000,512000000,
2025-12-07 05:15:58.862,96ee6dcf-16e2-4c7a-b2b2-ac354a3bc4fa,2691.36,2692,99000000,512000000,
2025-12-07 05:15:58.862,89d4c8cf-7b81-4923-bdcf-f7db4e985946,2976.02,2977,97000000,512000000,
2025-12-07 05:15:58.858,0dc1e8b4-655a-4117-86cf-8e5282bb9183,2988.79,2989,97000000,512000000,
2025-12-07 05:15:58.848,3e7ee631-7023-42ab-842f-e0999eef8f08,2869.31,2870,98000000,512000000,
2025-12-07 05:15:58.835,77d6112b-117f-4c50-b6c9-a7797d79f84c,2588.93,2589,99000000,512000000,
2025-12-07 05:15:58.824,26531044-7a80-408a-a366-90f45252df97,3015.42,3016,97000000,512000000,
2025-12-07 05:15:58.823,63946e3f-f74c-4a0d-badf-c5c27cd30796,2876.97,2877,97000000,512000000,
2025-12-07 05:15:58.809,44250601-adf7-49e4-8c28-6dfa726f4441,2934.56,2935,97000000,512000000,
2025-12-07 05:15:58.789,ee8e0c36-ae4c-4a39-9add-da929e28dbb5,2916.95,2917,97000000,512000000,
2025-12-07 05:15:58.779,02d16b9a-f5f2-4b7a-b09c-80621fb8b4f9,2798.93,2799,97000000,512000000,
2025-12-07 05:15:58.774,1a2fe24e-30a9-4ade-880d-e507deeae2f6,2611.01,2612,99000000,512000000,
2025-12-07 05:15:58.767,7cb953a5-fe92-4d54-b0e0-943c0fdea1f0,3002.84,3003,97000000,512000000,
2025-12-07 05:15:58.756,ec1bf1b6-a174-4c53-834d-2d7080bdf292,3074.22,3075,97000000,512000000,
2025-12-07 05:15:58.753,78ceda07-48fd-499a-b2c3-c67bc2c7051d,2917.03,2918,97000000,512000000,
2025-12-07 05:15:58.747,3a2294db-130c-44c7-9868-696b4487d6e0,2815.57,2816,98000000,512000000,
2025-12-07 05:15:58.734,2e2b7e97-a1fd-4d35-80a2-714d33d678a5,2871.27,2872,97000000,512000000,
2025-12-07 05:15:58.730,5adf0a1a-cc70-4341-a961-e4be173b4ab3,2890.84,2891,97000000,512000000,
2025-12-07 05:15:58.725,c95ef8a7-04bc-40d4-a798-61e00160bc49,2551.76,2552,101000000,512000000,
2025-12-07 05:15:58.725,e2e6f83a-5b9e-4ca6-acb3-4182b63d243e,2184.4,2185,102000000,512000000,
2025-12-07 05:15:58.723,893cc9e4-e8e3-4c93-a23b-0acf72d4f64e,2911.68,2912,97000000,512000000,
2025-12-07 05:15:58.723,5082a62b-a173-4114-aea9-52f9c1d22f51,2213.89,2214,102000000,512000000,
2025-12-07 05:15:58.719,a2a4cd82-e6a4-437d-aec8-0eed4cd4aa83,2187.42,2188,104000000,512000000,
2025-12-07 05:15:58.719,00ebc785-0a2c-4824-bd04-f9ef04718924,2924.53,2925,97000000,512000000,
2025-12-07 05:15:58.713,d9bfe9a0-15f7-4d9a-9c28-e436ea701d72,2544.99,2545,101000000,512000000,
2025-12-07 05:15:58.704,30d033fe-1fd4-48fe-ba48-6d5ec76fb3fa,2920.61,2921,98000000,512000000,
2025-12-07 05:15:58.699,6ad57123-58cf-453b-a1ab-62d52866470b,2893.13,2894,97000000,512000000,
2025-12-07 05:15:58.691,8e5902cd-9760-46d0-8def-30a78d2680c1,2571.23,2572,99000000,512000000,
2025-12-07 05:15:58.682,c66e9c40-6ea6-406d-9c92-495024697986,2806.02,2807,97000000,512000000,
2025-12-07 05:15:58.665,e8056af8-b6db-40f5-9c43-2da1a4c77d8a,2974.23,2975,97000000,512000000,
2025-12-07 05:15:58.664,78812708-74e2-4182-a75f-976ef6670d1b,2864.1,2865,97000000,512000000,
2025-12-07 05:15:58.661,9688397c-d53c-4e19-a6fe-1d41e2095f77,2966.68,2967,98000000,512000000,
2025-12-07 05:15:58.658,c5f00d1a-bab8-4143-aca0-bdf7a8c6f64f,2429,2429,100000000,512000000,
2025-12-07 05:15:58.641,038afbad-443f-4d52-b106-cf22093ade7e,2460.88,2461,100000000,512000000,
2025-12-07 05:15:58.616,529a4f16-bf79-4cd5-93e0-0f4648341b16,2988.06,2989,97000000,512000000,
2025-12-07 05:15:58.610,94c8a754-d26d-4195-bc5f-d7f81724aaf4,2403.11,2404,98000000,512000000,
2025-12-07 05:15:58.608,83af630a-219a-468f-9d69-c11d192ba333,2843.23,2844,97000000,512000000,
2025-12-07 05:15:58.601,22ff0b41-f252-4fd0-b35f-8a42704f3e49,2060.52,2061,93000000,512000000,
2025-12-07 05:15:58.597,1617f1e4-7c50-465f-bfcb-810eaaa442fa,2455.07,2456,100000000,512000000,
2025-12-07 05:15:58.596,e8da8f0a-3c88-4088-a2b9-0e564c821c64,2848.89,2849,97000000,512000000,
2025-12-07 05:15:58.579,a1020dd9-8390-4c6a-bebc-d53fc46d7a60,2396,2397,100000000,512000000,
2025-12-07 05:15:58.579,eee48f1c-e063-477a-b32a-699a86a2befa,2051.1,2052,90000000,512000000,
2025-12-07 05:15:58.577,0de18568-1740-485e-95b2-58675586c5fe,2896.56,2897,97000000,512000000,
2025-12-07 05:15:58.574,80c1f278-8dc2-4573-9e1e-3d452ff8e08a,2592.91,2593,100000000,512000000,
2025-12-07 05:15:58.568,f1ce22cc-7cc3-4b72-a29b-b94475e032ab,3030.96,3031,97000000,512000000,
2025-12-07 05:15:58.559,da9eef58-af14-4bb1-aacd-06758826544d,2929.39,2930,97000000,512000000,
2025-12-07 05:15:58.556,20b5ccb8-49b5-4dbe-a4b4-bacd1dbaa086,2935.7,2936,97000000,512000000,
2025-12-07 05:15:58.551,e3ae419e-21ad-4916-b525-28253bd21ee6,2852.56,2853,97000000,512000000,
2025-12-07 05:15:58.540,79a233e7-dd76-463e-b760-9ee51967291b,2027.74,2028,90000000,512000000,
2025-12-07 05:15:58.538,342beac2-d7f0-4496-970d-0110db891750,2780.38,2781,97000000,512000000,
2025-12-07 05:15:58.536,ae009be2-373b-479d-a121-d63be4e30f04,2489.34,2490,100000000,512000000,
2025-12-07 05:15:58.535,c7132198-f263-4374-bd91-2c3ca1cb188e,2912.04,2913,97000000,512000000,
2025-12-07 05:15:58.530,c3ec855d-e34f-4153-b9b1-564bce928108,1993.26,1994,90000000,512000000,
